event_timestamp,session_id,user_session_id,event_name,landing_page_location,sourse,medium,campaign,country,device_category,operating_system,device_language
2020-11-10 02:16:05.067604 UTC,888790700,10052906.5338094592+888790700,session_start,Google+Redesign/Bags/Google+Utility+BackPack,google,organic,(organic),Canada,desktop,Web,
2020-11-10 02:19:29.021180 UTC,888790700,10052906.5338094592+888790700,view_item,store.html,google,organic,(organic),Canada,desktop,Web,
2020-11-10 02:16:10.156152 UTC,888790700,10052906.5338094592+888790700,view_item,Google+Redesign/Bags/Google+Utility+BackPack,google,organic,(organic),Canada,desktop,Web,
2020-11-10 02:19:37.595137 UTC,888790700,10052906.5338094592+888790700,view_item,Google+Redesign/Bags/Android+Iconic+Backpack,google,organic,(organic),Canada,desktop,Web,
2021-01-03 16:07:41.209988 UTC,7262231444,1005317.0661766703+7262231444,session_start,Google+Redesign/Shop+by+Brand/YouTube,google,organic,(organic),South Korea,mobile,Web,en-ca
2020-12-02 06:44:04.519429 UTC,9944957555,1005326.4012506369+9944957555,session_start,basket.html,(direct),(none),(direct),Argentina,desktop,Web,en-us
2020-11-28 11:45:23.459356 UTC,6902839632,10053353.2744039235+6902839632,session_start,,google,organic,(organic),United States,mobile,Android,
2020-11-28 09:01:08.152046 UTC,8069841103,10053353.2744039235+8069841103,session_start,,(direct),(none),(direct),United States,mobile,Android,
2020-11-10 21:13:43.696672 UTC,6342918159,10053359.0497464705+6342918159,session_start,,google,cpc,<Other>,United States,mobile,iOS,en-us
2020-11-17 05:31:04.051491 UTC,705884601,10053444.2493222997+705884601,session_start,Google+Redesign/Shop+by+Brand/YouTube,<Other>,<Other>,<Other>,Indonesia,desktop,Windows,
2021-01-02 23:58:22.621203 UTC,3008449243,10053856.2361626961+3008449243,session_start,Google+Redesign/Apparel/Google+Dino+Game+Tee,google,organic,(organic),United States,desktop,Web,en-us
2020-12-03 17:13:37.575640 UTC,282413910,10053923.3789061282+282413910,session_start,,(data deleted),(data deleted),(data deleted),United States,desktop,Web,es-es
2020-11-26 15:46:18.070388 UTC,3355436798,10053923.3789061282+3355436798,session_start,,(direct),(none),(direct),United States,desktop,Web,es-es
2020-11-24 16:21:26.238977 UTC,6205545833,10053923.3789061282+6205545833,session_start,,shop.googlemerchandisestore.com,referral,(referral),United States,desktop,Web,es-es
2020-11-28 06:21:07.433281 UTC,7580500663,10053923.3789061282+7580500663,session_start,Google+Redesign/Apparel/Google+Dino+Game+Tee,google,organic,(organic),United States,desktop,Web,es-es
2020-11-26 17:01:52.323176 UTC,822310725,10053923.3789061282+822310725,session_start,basket.html,(direct),(none),(direct),United States,desktop,Web,es-es
2020-11-08 18:51:38.242754 UTC,9156019730,10053923.3789061282+9156019730,session_start,,(data deleted),(data deleted),(data deleted),United States,desktop,Web,es-es
2020-12-08 09:11:20.747652 UTC,3188143157,1005400.7584979060+3188143157,session_start,,<Other>,<Other>,<Other>,Palestine,desktop,<Other>,en-gb
2021-01-04 10:31:43.947266 UTC,3864861066,10054164.7393901670+3864861066,session_start,Google+Redesign/Apparel/YouTube+Icon+Hoodie+Black,<Other>,referral,(referral),United States,desktop,Web,en-us
2020-11-01 14:37:52.072520 UTC,4426974777,10054495.7553807982+4426974777,view_item,Google+Redesign/Apparel/Hats,google,organic,(organic),Canada,desktop,Web,en-us
2020-11-01 14:37:36.516750 UTC,4426974777,10054495.7553807982+4426974777,session_start,,google,organic,(organic),Canada,desktop,Web,en-us
2020-12-20 17:24:36.138758 UTC,8149598333,10054558.4887755035+8149598333,session_start,,google,organic,(organic),India,desktop,Web,
2020-12-23 04:54:00.112539 UTC,300902082,10054683.3779736449+300902082,session_start,Google+Redesign/Apparel/YouTube+Icon+Hoodie+Black,<Other>,referral,(referral),Latvia,desktop,Web,en-us
2021-01-02 06:16:22.969088 UTC,2718913892,1005484.1092567297+2718913892,session_start,Google+Redesign/Shop+by+Brand/YouTube,google,organic,(organic),United States,desktop,Web,
2020-12-31 06:08:28.977464 UTC,4664322296,1005538.3649404164+4664322296,session_start,Google+Redesign/Apparel,google,organic,(organic),United States,desktop,Macintosh,en-us
2021-01-29 15:59:41.638874 UTC,8874080085,10055862.7781885723+8874080085,session_start,,google,organic,(organic),India,mobile,iOS,en-us
2020-12-08 03:39:48.404087 UTC,9870237282,1005636.5696463053+9870237282,session_start,Google+Redesign/Apparel/Google+Dino+Game+Tee,google,cpc,<Other>,United States,mobile,Android,en-gb
2020-11-18 14:11:07.516775 UTC,555733045,10056754.0164025572+555733045,view_item,Google+Redesign/Lifestyle/Bags,google,organic,(organic),United States,mobile,Web,
2020-11-18 13:45:53.987319 UTC,555733045,10056754.0164025572+555733045,session_start,,google,organic,(organic),United States,mobile,Web,
2020-11-18 14:11:14.751829 UTC,555733045,10056754.0164025572+555733045,view_item,Google+Redesign/Lifestyle/Bags,google,organic,(organic),United States,mobile,Web,
2020-11-18 14:11:20.227710 UTC,555733045,10056754.0164025572+555733045,view_item,Google+Redesign/Bags/Google+Packable+Bag+Black,google,organic,(organic),United States,mobile,Web,
2020-11-14 14:38:40.184524 UTC,5801091826,10056754.0164025572+5801091826,session_start,,shop.googlemerchandisestore.com,referral,(referral),United States,mobile,Web,
2020-11-18 14:50:09.770579 UTC,6097577323,10056754.0164025572+6097577323,session_start,Google+Redesign/Bags/Google+Packable+Bag+Black,google,organic,(organic),United States,mobile,Web,
2020-11-14 12:48:34.012871 UTC,8982409398,10056754.0164025572+8982409398,session_start,,(direct),(none),(direct),United States,mobile,Web,
2020-12-15 03:12:41.634406 UTC,6879824000,10056875.7682789682+6879824000,session_start,Google+Redesign/Apparel/Google+Dino+Game+Tee,<Other>,<Other>,<Other>,United States,desktop,<Other>,
2020-11-01 00:54:33.036492 UTC,4863244888,1005694.5834348403+4863244888,session_start,Google+Redesign/Lifestyle/Drinkware,google,organic,(organic),India,desktop,Web,zh
2021-01-07 02:09:33.137506 UTC,6091087151,10056958.1697021179+6091087151,session_start,Google+Redesign/Apparel/Google+Dino+Game+Tee,google,organic,(organic),South Africa,mobile,iOS,en
2020-12-02 10:25:42.624605 UTC,7854104288,1005824.9272994004+7854104288,session_start,Google+Redesign/Apparel,google,organic,(organic),United States,desktop,Web,fr
2020-12-02 10:25:59.559336 UTC,7854104288,1005824.9272994004+7854104288,view_item,Google+Redesign/Apparel,google,organic,(organic),United States,desktop,Web,fr
2021-01-29 06:42:29.494032 UTC,6985981622,10058284.2571390159+6985981622,session_start,,google,organic,(organic),Australia,mobile,iOS,zh
2020-12-28 05:04:08.274161 UTC,6908036584,10058566.0480596493+6908036584,session_start,,google,organic,(organic),United States,mobile,iOS,zh
2020-11-06 09:32:34.124278 UTC,7932392084,10059663.1760890687+7932392084,session_start,Google+Redesign/Drinkware/Water+Bottles,shop.googlemerchandisestore.com,referral,(referral),United Kingdom,desktop,Web,
2020-12-20 18:26:56.309426 UTC,7454110958,10060664.7670509063+7454110958,session_start,,(direct),(none),(direct),United States,desktop,<Other>,en
2020-12-20 18:28:16.162024 UTC,7454110958,10060664.7670509063+7454110958,view_item,Google+Redesign/Apparel,(direct),(none),(direct),United States,desktop,<Other>,en
2020-12-20 18:28:45.293630 UTC,7454110958,10060664.7670509063+7454110958,view_item,Google+Redesign/Apparel,(direct),(none),(direct),United States,desktop,<Other>,en
2020-12-20 18:28:22.494839 UTC,7454110958,10060664.7670509063+7454110958,view_item,Google+Redesign/Apparel/Google+Leather+Strap+Hat+Blue,(direct),(none),(direct),United States,desktop,<Other>,en
2020-12-20 18:28:09.345134 UTC,7454110958,10060664.7670509063+7454110958,view_item,Google+Redesign/Apparel,(direct),(none),(direct),United States,desktop,<Other>,en
2021-01-14 22:32:50.833130 UTC,7099269773,1006086.2716798679+7099269773,session_start,,google,organic,(organic),India,desktop,Web,en-us
2021-01-22 03:44:25.423507 UTC,3528657621,10061526.7301597492+3528657621,session_start,,google,organic,(organic),Pakistan,desktop,<Other>,en-us
2020-12-05 11:33:54.172665 UTC,5617526818,1006166.9478788565+5617526818,session_start,Google+Redesign/Shop+by+Brand/YouTube,(direct),(none),(direct),United States,mobile,Android,en-ca
2021-01-30 23:23:12.602693 UTC,7024281679,1006220.7590956157+7024281679,session_start,Google+Redesign/Apparel,google,organic,(organic),United States,mobile,iOS,en-us
2021-01-30 23:30:43.404850 UTC,7024281679,1006220.7590956157+7024281679,view_item,Google+Redesign/Super+G+Unisex+Joggers,google,organic,(organic),United States,mobile,iOS,en-us
2021-01-30 23:30:32.604847 UTC,7024281679,1006220.7590956157+7024281679,view_item,Google+Redesign/Apparel,google,organic,(organic),United States,mobile,iOS,en-us
2020-11-19 15:21:15.489948 UTC,5241359834,10062568.4904927593+5241359834,session_start,store.html,(direct),(none),(direct),United States,mobile,iOS,en-us
2020-12-24 11:50:32.484042 UTC,7026837757,10062773.2207552962+7026837757,session_start,Google+Redesign/Apparel,google,organic,(organic),Lithuania,desktop,Web,en-us
2021-01-18 04:26:40.645036 UTC,1155664696,10062802.9691392230+1155664696,session_start,,<Other>,referral,(referral),United States,desktop,Web,
2020-11-03 08:04:54.328442 UTC,9816981307,10063085.3187710228+9816981307,session_start,,google,organic,(organic),United States,mobile,Android,
2020-12-09 20:44:33.827306 UTC,8280545399,10063173.2501535726+8280545399,session_start,,(direct),(none),(direct),United States,desktop,Web,
2020-12-09 21:34:08.075146 UTC,8642502169,10063173.2501535726+8642502169,session_start,,shop.googlemerchandisestore.com,referral,(referral),United States,desktop,Web,
2020-12-05 11:01:30.705967 UTC,1620394372,1006323.4029727046+1620394372,session_start,store.html,google,cpc,<Other>,United States,mobile,Android,en-us
2020-12-05 11:01:43.292284 UTC,1620394372,1006323.4029727046+1620394372,view_item,Google+Redesign/eco+friendly,google,cpc,<Other>,United States,mobile,Android,en-us
2021-01-21 01:48:30.058622 UTC,5306266345,1006354.4327369152+5306266345,session_start,basket.html,<Other>,organic,(organic),Canada,mobile,Web,en-us
2020-11-23 14:36:17.939092 UTC,8950630509,10063980.5609478317+8950630509,session_start,,(direct),(none),(direct),United States,mobile,Web,zh
2021-01-30 10:42:58.463256 UTC,9726577807,10064181.5175920133+9726577807,session_start,Google+Redesign/Apparel/Hats,shop.googlemerchandisestore.com,referral,(referral),United States,mobile,Web,
2021-01-30 10:43:51.324699 UTC,9726577807,10064181.5175920133+9726577807,view_item,Google+Redesign/Apparel/Hats,shop.googlemerchandisestore.com,referral,(referral),United States,mobile,Web,
2021-01-30 10:44:06.809713 UTC,9726577807,10064181.5175920133+9726577807,view_item,Google+Redesign/Apparel/Google+Speckled+Beanie+Navy,shop.googlemerchandisestore.com,referral,(referral),United States,mobile,Web,
2020-12-12 00:40:13.506618 UTC,9143503225,10064577.3788906516+9143503225,session_start,store-policies/frequently-asked-questions/,google,organic,(organic),Germany,desktop,Web,en-gb
2021-01-12 12:49:50.897904 UTC,6459385760,10064710.3263506528+6459385760,session_start,,google,organic,(organic),United States,mobile,Android,
2021-01-07 13:58:42.957400 UTC,6099645244,10064918.6330286737+6099645244,session_start,,<Other>,<Other>,<Other>,Poland,desktop,<Other>,
2021-01-12 09:47:47.665117 UTC,768487848,10064918.6330286737+768487848,view_item,Google+Redesign/Apparel/Mens,(data deleted),(data deleted),(data deleted),Poland,desktop,<Other>,
2021-01-12 09:47:18.356532 UTC,768487848,10064918.6330286737+768487848,session_start,,(data deleted),(data deleted),(data deleted),Poland,desktop,<Other>,
2021-01-12 09:48:08.450702 UTC,768487848,10064918.6330286737+768487848,view_item,Google+Redesign/Apparel/Mens,(data deleted),(data deleted),(data deleted),Poland,desktop,<Other>,
2021-01-12 09:48:00.513526 UTC,768487848,10064918.6330286737+768487848,add_to_cart,Google+Redesign/Apparel/Mens,(data deleted),(data deleted),(data deleted),Poland,desktop,<Other>,
2021-01-12 09:48:14.982954 UTC,768487848,10064918.6330286737+768487848,add_to_cart,Google+Redesign/Apparel/Mens,(data deleted),(data deleted),(data deleted),Poland,desktop,<Other>,
2021-01-12 09:48:28.993169 UTC,768487848,10064918.6330286737+768487848,add_to_cart,Google+Redesign/Apparel/Mens,(data deleted),(data deleted),(data deleted),Poland,desktop,<Other>,
2021-01-12 09:48:21.973386 UTC,768487848,10064918.6330286737+768487848,view_item,Google+Redesign/Apparel/Mens,(data deleted),(data deleted),(data deleted),Poland,desktop,<Other>,
2021-01-12 09:47:54.515560 UTC,768487848,10064918.6330286737+768487848,add_to_cart,Google+Redesign/Apparel/Mens,(data deleted),(data deleted),(data deleted),Poland,desktop,<Other>,
2021-01-28 19:13:48.121533 UTC,444292818,1006502.2280872859+444292818,session_start,Google+Redesign/Google+Land+and+Sea+French+Terry+Sweatshirt+LS,google,organic,(organic),India,desktop,Macintosh,en-ca
2021-01-28 19:15:44.499651 UTC,444292818,1006502.2280872859+444292818,view_item,Google+Redesign/Clearance,google,organic,(organic),India,desktop,Macintosh,en-ca
2021-01-28 19:13:53.132436 UTC,444292818,1006502.2280872859+444292818,view_item,Google+Redesign/Google+Land+and+Sea+French+Terry+Sweatshirt+LS,google,organic,(organic),India,desktop,Macintosh,en-ca
2021-01-28 19:17:31.706901 UTC,444292818,1006502.2280872859+444292818,view_item,Google+Redesign/Apparel/Flamingo+and+Friends+Tee+Blue,google,organic,(organic),India,desktop,Macintosh,en-ca
2021-01-28 19:17:22.790285 UTC,444292818,1006502.2280872859+444292818,view_item,Google+Redesign/Clearance,google,organic,(organic),India,desktop,Macintosh,en-ca
2021-01-28 19:15:50.887599 UTC,444292818,1006502.2280872859+444292818,view_item,Google+Redesign/Drinkware/Google+Chicago+Campus+Mug,google,organic,(organic),India,desktop,Macintosh,en-ca
2021-01-29 13:23:37.966805 UTC,7356260897,1006502.2280872859+7356260897,session_start,Google+Redesign/Clearance,shop.googlemerchandisestore.com,referral,(referral),India,desktop,Macintosh,en-ca
2020-11-24 17:34:01.158198 UTC,1723164808,1006508.4039737522+1723164808,session_start,,(direct),(none),(direct),France,desktop,Web,zh
2020-11-24 17:35:49.710233 UTC,1723164808,1006508.4039737522+1723164808,view_item,Google+Redesign/Campus+Collection,(direct),(none),(direct),France,desktop,Web,zh
2020-12-30 11:28:38.340689 UTC,6005572440,1006528.0988718476+6005572440,session_start,,google,organic,(organic),Hungary,desktop,Windows,zh
2020-12-04 06:27:36.502454 UTC,4965012127,1006578.0537272499+4965012127,session_start,Google+Redesign/Apparel,<Other>,<Other>,<Other>,United States,desktop,Windows,en-us
2021-01-20 09:10:00.043982 UTC,6971789057,100660355.0500858815+6971789057,session_start,,google,organic,(organic),United States,mobile,Android,en-us
2020-12-04 21:58:41.119225 UTC,2637671558,1006615.4266705757+2637671558,session_start,Google+Redesign/New,<Other>,<Other>,<Other>,India,desktop,Web,en-us
2020-11-07 06:34:31.864123 UTC,7936037416,1006637.5892076864+7936037416,view_item,Google+Redesign/eco+friendly,google,organic,(organic),United States,desktop,Web,
2020-11-07 06:32:48.554885 UTC,7936037416,1006637.5892076864+7936037416,session_start,,google,organic,(organic),United States,desktop,Web,
2020-11-25 17:30:19.922473 UTC,5860885450,1006693.5207947186+5860885450,session_start,Google+Redesign/Shop+by+Brand/Google,shop.googlemerchandisestore.com,referral,(referral),United States,desktop,Web,en-us
2020-11-25 14:55:38.162992 UTC,8035213322,1006693.5207947186+8035213322,session_start,Google+Redesign/Apparel,(direct),(none),(direct),United States,desktop,Web,en-us
2020-11-27 18:47:30.572282 UTC,3167121601,1006698.5298126311+3167121601,session_start,Google+Redesign/Apparel,(direct),(none),(direct),United States,desktop,Windows,
2021-01-25 16:00:11.665164 UTC,7885848538,10067199.3485629684+7885848538,session_start,store.html,<Other>,<Other>,<Other>,Canada,mobile,Android,en-us
2020-11-06 10:32:45.494383 UTC,1243738367,10067287.9280305836+1243738367,session_start,google+redesign/office/google+pen+grass+green,<Other>,referral,(referral),United States,mobile,Web,
2020-11-07 18:59:33.925945 UTC,1724576780,10067287.9280305836+1724576780,session_start,Google+Redesign/Office,<Other>,referral,(referral),United States,mobile,Web,
2020-11-07 21:34:57.828109 UTC,6027796554,10067287.9280305836+6027796554,session_start,Google+Redesign/Office,shop.googlemerchandisestore.com,referral,(referral),United States,mobile,Web,
2021-01-12 11:38:00.357290 UTC,5299578757,10067381.6736491249+5299578757,view_item,Google+Redesign/Accessories/Noogler+Android+Figure+2019,google,organic,(organic),Canada,desktop,Web,
2021-01-12 11:37:55.347015 UTC,5299578757,10067381.6736491249+5299578757,session_start,Google+Redesign/Accessories/Noogler+Android+Figure+2019,google,organic,(organic),Canada,desktop,Web,
2020-12-16 00:18:19.031166 UTC,2429115237,10067466.0201038409+2429115237,view_item,asearch.html,(direct),(none),(direct),France,mobile,Web,
2020-12-16 00:15:55.237674 UTC,2429115237,10067466.0201038409+2429115237,session_start,,(direct),(none),(direct),France,mobile,Web,
2020-12-16 00:18:25.451369 UTC,2429115237,10067466.0201038409+2429115237,view_item,Google+Redesign/Apparel/Android+Iconic+Hat+White,(direct),(none),(direct),France,mobile,Web,
2020-12-03 23:01:45.626420 UTC,6933876235,10067466.0201038409+6933876235,session_start,Google+Redesign/Wearables/Men+s+T-Shirts/index,google,cpc,<Other>,France,mobile,Web,
2020-11-17 22:13:21.921051 UTC,9736082331,10067466.0201038409+9736082331,session_start,,google,organic,(organic),France,mobile,Web,
2020-12-17 23:43:40.485968 UTC,9808638500,10067466.0201038409+9808638500,session_start,Google+Redesign/Accessories/Fun,(data deleted),(data deleted),(data deleted),France,mobile,Web,
2021-01-30 06:48:42.465011 UTC,4942176821,10067551.7999117263+4942176821,session_start,Google+Redesign/Stationery/Stickers,shop.googlemerchandisestore.com,referral,(referral),Netherlands,desktop,Web,en-us
2020-12-06 07:56:36.777846 UTC,4206279779,1006764.2069391887+4206279779,session_start,Google+Redesign/Shop+by+Brand/YouTube,(direct),(none),(direct),United States,desktop,Web,
2020-12-06 07:56:54.288436 UTC,4206279779,1006764.2069391887+4206279779,view_item,Google+Redesign/Shop+by+Brand/YouTube,(direct),(none),(direct),United States,desktop,Web,
2020-12-06 07:56:41.558330 UTC,4206279779,1006764.2069391887+4206279779,view_item,Google+Redesign/Shop+by+Brand/YouTube,(direct),(none),(direct),United States,desktop,Web,
2021-01-05 08:17:50.892857 UTC,987519183,1006764.2593478041+987519183,view_item,store.html,<Other>,<Other>,<Other>,India,mobile,Web,es-es
2021-01-05 08:17:58.971412 UTC,987519183,1006764.2593478041+987519183,view_item,Google+Redesign/Apparel/Google+Infant+Hero+Onesie+Grey,<Other>,<Other>,<Other>,India,mobile,Web,es-es
2021-01-05 08:17:45.174784 UTC,987519183,1006764.2593478041+987519183,view_item,Google+Redesign/Apparel/Stan+and+Friends+Onesie+Green,<Other>,<Other>,<Other>,India,mobile,Web,es-es
2021-01-05 08:17:38.566145 UTC,987519183,1006764.2593478041+987519183,view_item,store.html,<Other>,<Other>,<Other>,India,mobile,Web,es-es
2021-01-05 08:17:19.676204 UTC,987519183,1006764.2593478041+987519183,session_start,,<Other>,<Other>,<Other>,India,mobile,Web,es-es
2021-01-07 13:26:44.318718 UTC,4033460288,10067654.0259274747+4033460288,session_start,Google+Redesign/Apparel,<Other>,<Other>,<Other>,Slovenia,desktop,Web,es-es
2020-11-03 02:52:45.962526 UTC,9849176250,1006815.6585871762+9849176250,session_start,,google,organic,(organic),United States,desktop,Windows,en-us
2020-12-29 10:40:22.392973 UTC,552433203,1006846.2318552285+552433203,session_start,Google+Redesign/Apparel,<Other>,referral,(referral),United States,desktop,Web,fr
2020-12-31 05:03:09.035922 UTC,449305954,10068625.1216884665+449305954,session_start,Google+Redesign/Apparel/Google+Dino+Game+Tee,shop.googlemerchandisestore.com,referral,(referral),United States,desktop,Web,
2021-01-23 01:00:38.728928 UTC,5194446743,10069010.8037829142+5194446743,session_start,,(direct),(none),(direct),United States,desktop,Web,en-us
2020-12-18 23:13:45.106492 UTC,4456727808,10069266.3666492025+4456727808,view_item,Google+Redesign/Bags/Google+Incognito+Messenger+Bag,google,organic,(organic),United States,desktop,Web,en-us
2020-12-18 23:13:39.653124 UTC,4456727808,10069266.3666492025+4456727808,session_start,Google+Redesign/Bags/Google+Incognito+Messenger+Bag,google,organic,(organic),United States,desktop,Web,en-us
2020-11-30 15:39:16.418247 UTC,2309632721,1007031.4380141356+2309632721,session_start,,shop.googlemerchandisestore.com,referral,(referral),United States,desktop,Web,
2020-11-30 12:53:06.212897 UTC,5518506343,1007089.9044309324+5518506343,session_start,,(direct),(none),(direct),Portugal,desktop,Web,en-us
2020-11-21 02:19:12.872807 UTC,6868240648,1007109911.1609902602+6868240648,session_start,Google+Redesign/Apparel/Google+Cotopaxi+Shell,<Other>,<Other>,<Other>,Canada,mobile,iOS,en-us
2020-11-08 15:53:27.057530 UTC,7657138858,1007153.5336129123+7657138858,session_start,,<Other>,<Other>,<Other>,United Kingdom,tablet,iOS,en-us
2020-12-08 18:38:30.762133 UTC,7732283325,1007164.3069940596+7732283325,session_start,,google,organic,(organic),China,desktop,Web,zh
2020-12-08 22:35:05.456453 UTC,7945077233,1007164.3069940596+7945077233,session_start,,google,organic,(organic),China,desktop,Web,zh
2020-12-22 09:22:11.688449 UTC,2900019953,10072324.1672857579+2900019953,session_start,,(data deleted),(data deleted),(data deleted),Trinidad & Tobago,desktop,Windows,
2020-12-22 09:25:33.993721 UTC,2900019953,10072324.1672857579+2900019953,view_item,Google+Redesign/Apparel/Mens,(data deleted),(data deleted),(data deleted),Trinidad & Tobago,desktop,Windows,
2020-11-23 13:25:55.477657 UTC,8718412163,10072324.1672857579+8718412163,session_start,,google,cpc,<Other>,Trinidad & Tobago,mobile,Web,
2021-01-09 21:23:25.416184 UTC,8518020590,10072452.8809780250+8518020590,session_start,Google+Redesign/Apparel,<Other>,<Other>,<Other>,Canada,desktop,Windows,de
2021-01-11 02:15:59.066950 UTC,7463201243,1007278682.5642840230+7463201243,session_start,Google+Redesign/Apparel,<Other>,organic,(organic),United States,desktop,Web,en-gb
2020-12-26 19:19:27.377184 UTC,4277559629,10072858.6095015875+4277559629,session_start,Google+Redesign/Apparel,google,organic,(organic),Latvia,desktop,Windows,en-us
2020-12-19 07:56:18.392278 UTC,7610407615,10073280.8789119097+7610407615,session_start,Google+Redesign/Apparel/Google+Dino+Game+Tee,<Other>,<Other>,<Other>,Taiwan,desktop,Web,en-us
2020-11-28 09:26:20.229241 UTC,4389558959,1007492.7455882110+4389558959,view_item,Google+Redesign/Apparel/Mens,(data deleted),(data deleted),(data deleted),India,desktop,Web,
2020-11-28 09:26:56.222521 UTC,4389558959,1007492.7455882110+4389558959,view_item,Google+Redesign/Apparel/Mens,(data deleted),(data deleted),(data deleted),India,desktop,Web,
2020-11-28 09:26:12.065584 UTC,4389558959,1007492.7455882110+4389558959,view_item,Google+Redesign/Apparel/Mens,(data deleted),(data deleted),(data deleted),India,desktop,Web,
2020-11-28 09:26:30.200869 UTC,4389558959,1007492.7455882110+4389558959,view_item,Google+Redesign/Apparel/Mens,(data deleted),(data deleted),(data deleted),India,desktop,Web,
2020-11-28 09:27:07.537888 UTC,4389558959,1007492.7455882110+4389558959,view_item,Google+Redesign/Apparel/Mens,(data deleted),(data deleted),(data deleted),India,desktop,Web,
2020-11-28 09:26:42.438174 UTC,4389558959,1007492.7455882110+4389558959,view_item,Google+Redesign/Apparel/Mens,(data deleted),(data deleted),(data deleted),India,desktop,Web,
2020-11-28 09:25:27.604189 UTC,4389558959,1007492.7455882110+4389558959,session_start,,(data deleted),(data deleted),(data deleted),India,desktop,Web,
2020-11-28 09:28:03.726622 UTC,4389558959,1007492.7455882110+4389558959,view_item,Google+Redesign/Apparel/Google+FC+Longsleeve+Ash,(data deleted),(data deleted),(data deleted),India,desktop,Web,
2020-11-28 09:26:05.224650 UTC,4389558959,1007492.7455882110+4389558959,view_item,Google+Redesign/Apparel/Mens,(data deleted),(data deleted),(data deleted),India,desktop,Web,
2020-11-26 23:01:30.736936 UTC,5039716222,1007492.7455882110+5039716222,session_start,,<Other>,<Other>,<Other>,India,desktop,Web,
2020-12-16 02:15:24.670435 UTC,1013975708,1007514.4535097902+1013975708,session_start,Google+Redesign/Drinkware/Water+Bottles,(direct),(none),(direct),Israel,desktop,Web,en-us
2021-01-21 11:11:34.642360 UTC,9319357125,10075369.3743315216+9319357125,session_start,Google+Redesign/Stationery/Stickers,google,organic,(organic),United States,desktop,Windows,en-us
2020-11-29 10:15:52.659666 UTC,5170656199,10076354.1924185783+5170656199,view_item,Google+Redesign/Shop+by+Brand/YouTube,google,organic,(organic),United States,desktop,Windows,
2020-11-29 10:13:40.421505 UTC,5170656199,10076354.1924185783+5170656199,view_item,Google+Redesign/Shop+by+Brand/YouTube,google,organic,(organic),United States,desktop,Windows,
2020-11-29 10:13:07.569647 UTC,5170656199,10076354.1924185783+5170656199,session_start,Google+Redesign/Shop+by+Brand/YouTube,google,organic,(organic),United States,desktop,Windows,
2021-01-08 19:44:03.877220 UTC,138004445,1007650.3868206571+138004445,session_start,Google+Redesign/Apparel,google,organic,(organic),United States,desktop,Web,en-us
2020-11-23 10:12:00.622045 UTC,1687603567,10076512.5366629859+1687603567,view_item,Google+Redesign/Clearance,google,organic,(organic),United States,desktop,Windows,fr
2020-11-23 10:10:50.910211 UTC,1687603567,10076512.5366629859+1687603567,session_start,,google,organic,(organic),United States,desktop,Windows,fr
2020-11-23 22:47:32.000483 UTC,7293088117,10076512.5366629859+7293088117,session_start,Google+Redesign/Apparel/Kids,shop.googlemerchandisestore.com,referral,(referral),United States,desktop,Windows,fr
2021-01-17 12:42:18.567739 UTC,3629340206,10077132.9354365192+3629340206,session_start,Google+Redesign/Apparel,google,organic,(organic),United States,mobile,Web,en-us
2020-12-13 16:19:35.572317 UTC,9538068780,1007743703.5777976718+9538068780,session_start,,<Other>,organic,(organic),Canada,mobile,iOS,
2021-01-17 15:17:43.775095 UTC,8480289037,1007746.0002291639+8480289037,session_start,,(direct),(none),(direct),South Korea,desktop,Windows,en-gb
2021-01-30 13:50:40.932699 UTC,718469588,1007759.8510021299+718469588,session_start,Google+Redesign/Apparel/Mens/Mens+T+Shirts,google,cpc,<Other>,United States,desktop,Windows,en-us
2021-01-30 13:51:29.906597 UTC,718469588,1007759.8510021299+718469588,view_item,Google+Redesign/Lifestyle/Drinkware,google,cpc,<Other>,United States,desktop,Windows,en-us
